uniprotID_S288c	Standard _A	Standard _B	Standard _C
P19262	2.14E-01	1.84E-01	1.48E-01
P38205	3.07E-01	2.96E-01	2.94E-01
P40991	1.33E-01	1.26E-01	1.36E-01
P32499	1.41E-01	1.52E-01	1.56E-01
Q12329	1.33E-01	1.34E-01	1.97E-01
P02406	1.89E-01	1.82E-01	2.47E-01
P30952	1.96E-01	1.93E-01	2.24E-01
P39958	1.39E-01	1.30E-01	1.33E-01
P49095	2.66E-01	2.23E-01	2.66E-01
P10080	1.40E-01	1.32E-01	1.23E-01
P34227	1.19E-01	1.17E-01	1.13E-01
Q3E757	4.33E-01	4.48E-01	4.23E-01
P36010	8.34E-02	7.83E-02	1.05E-01
P29952	1.15E-01	1.26E-01	1.17E-01
P53297	2.83E-02	4.58E-02	4.15E-02
P42943	8.48E-02	7.71E-02	9.92E-02
P35191	3.00E-01	3.50E-01	3.67E-01
Q12118	1.59E-01	1.67E-01	1.41E-01
P14904	1.32E-01	1.63E-01	1.52E-01
P21242	1.44E-01	1.57E-01	1.55E-01
P34223	2.65E-02	3.59E-02	3.49E-02
Q04636	6.23E-02	5.73E-02	6.07E-02
Q08723	1.50E-01	1.94E-01	1.64E-01
P40016	1.21E-01	1.01E-01	1.32E-01
Q04458	2.13E-01	2.11E-01	2.49E-01
P40075	9.07E-02	6.89E-02	8.08E-02
P07143	1.64E-01	1.72E-01	1.73E-01
P02557	1.72E-01	1.71E-01	2.18E-01
P47039	1.10E-01	1.02E-01	1.07E-01
P07170	1.81E-01	1.46E-01	1.72E-01
P15700	3.49E-02	2.39E-02	3.67E-02
P40053	9.05E-02	8.04E-02	8.98E-02
P14020	1.04E-01	9.90E-02	8.99E-02
P53839	1.76E-01	1.76E-01	1.79E-01
Q01560	2.72E-01	3.32E-01	3.03E-01
P41277	2.53E-02	1.50E-02	1.65E-02
P40106	1.24E-01	8.93E-02	1.24E-01
P38431	1.32E-01	1.20E-01	1.24E-01
P23644	1.71E-01	2.12E-01	1.88E-01
P33338	5.91E-02	3.22E-02	6.12E-02
P32598	6.39E-02	5.89E-02	5.82E-02
P26570	NaN	NaN	2.94E-03
P08518	7.44E-02	5.27E-02	7.69E-02
Q04728	1.14E-01	1.22E-01	1.42E-01
P32628	6.91E-02	7.63E-02	6.99E-02
P40008	1.16E-01	1.25E-01	1.35E-01
P39683	9.75E-02	1.05E-01	1.15E-01
P23180	7.86E-02	9.19E-02	8.08E-02
P40327	7.08E-02	5.57E-02	6.25E-02
Q12031	1.06E-01	2.19E-01	2.43E-01
Q02196	7.86E-02	7.59E-02	6.99E-02
P06115	1.74E-01	1.70E-01	2.19E-01
Q03102	1.23E-01	1.46E-01	1.45E-01
P17423	1.54E-01	1.42E-01	1.52E-01
P54783	8.03E-02	9.82E-02	7.56E-02
Q12462	1.21E-01	1.07E-01	1.15E-01
Q04336	1.07E-01	8.08E-02	1.02E-01
P40017	1.22E-01	9.94E-02	9.89E-02
P12612	1.65E-01	1.69E-01	1.82E-01
P36421	1.56E-01	1.70E-01	1.83E-01
P06780	1.25E-01	1.08E-01	9.86E-02
P17649	4.42E-02	4.39E-02	5.09E-02
P25567	2.14E-02	2.53E-02	2.99E-02
P41921	9.78E-02	1.10E-01	9.25E-02
P20459	1.20E-01	1.17E-01	1.08E-01
P40303	4.81E-02	5.26E-02	4.61E-02
P05740	2.86E-02	1.66E-02	2.47E-02
P46990	1.84E-02	6.78E-03	8.47E-03
P40010	5.41E-02	5.38E-02	5.83E-02
P32835	3.30E-02	2.98E-02	3.13E-02
P32836	1.07E-02	7.52E-03	6.87E-03
P32468	3.91E-02	3.90E-02	3.47E-02
P48589	7.18E-02	1.36E-01	1.21E-01
Q04894	1.02E-01	1.09E-01	1.12E-01
P00447	1.44E-01	1.63E-01	1.38E-01
P53885	6.69E-02	8.38E-02	8.90E-02
Q12464	4.86E-02	7.79E-02	7.38E-02
P47120	6.87E-02	6.98E-02	6.47E-02
P00498	7.26E-02	7.74E-02	7.71E-02
P37262	3.55E-02	3.35E-02	3.62E-02
P50278	9.95E-02	1.17E-01	9.31E-02
Q12480	1.06E-01	1.13E-01	1.03E-01
P20449	5.87E-02	5.39E-02	5.09E-02
P12385	1.61E-01	1.55E-01	1.69E-01
P14306	8.16E-02	8.33E-02	9.55E-02
P07277	3.83E-02	4.04E-02	4.24E-02
P35732	3.04E-01	2.81E-01	2.84E-01
P05755	1.14E-01	1.26E-01	1.49E-01
P36148	7.48E-02	6.78E-02	9.03E-02
P38988	1.07E-01	1.31E-01	1.20E-01
P13298	8.81E-02	7.89E-02	8.53E-02
Q05016	1.38E-01	1.72E-01	1.53E-01
P20606	1.13E-01	1.10E-01	1.12E-01
P40850	5.68E-02	4.36E-02	6.44E-02
P38624	5.82E-02	7.46E-02	6.90E-02
P22336	1.08E-01	1.01E-01	1.12E-01
P25293	1.07E-01	1.12E-01	1.08E-01
Q06494	3.78E-02	5.21E-02	5.17E-02
P01120	7.67E-02	7.60E-02	7.74E-02
P01119	1.55E-02	2.77E-03	1.25E-02
P38075	3.26E-02	3.28E-02	4.71E-02
Q12074	7.43E-02	9.43E-02	7.20E-02
P32179	7.56E-02	4.58E-02	3.88E-02
P32368	4.98E-02	1.88E-02	5.10E-02
P10963	4.23E-02	4.46E-02	4.73E-02
P15424	5.07E-02	6.16E-02	6.95E-02
P02294	1.24E-01	9.95E-02	1.65E-01
P38911	9.59E-02	1.15E-01	1.10E-01
Q06205	1.08E-01	8.17E-02	9.18E-02
P32521	6.92E-02	5.99E-02	1.40E-01
P22146	1.08E-01	1.17E-01	1.31E-01
P09457	8.46E-02	1.05E-01	1.09E-01
Q12250	5.54E-02	4.46E-02	5.80E-02
Q04062	9.89E-02	9.48E-02	1.04E-01
Q03161	6.49E-02	6.38E-02	4.99E-02
P53849	1.23E-02	1.22E-02	1.86E-02
Q06103	1.22E-01	1.12E-01	1.14E-01
P32263	9.49E-02	9.82E-02	1.05E-01
Q10740	9.28E-02	1.25E-01	1.04E-01
P31383	5.42E-02	3.79E-02	7.01E-02
Q08971	3.63E-02	4.26E-02	3.79E-02
Q02046	1.17E-01	1.25E-01	1.20E-01
P21524	1.35E-01	1.48E-01	1.18E-01
Q12154	8.62E-02	7.12E-02	7.67E-02
P22147	1.48E-01	1.27E-01	1.55E-01
P38081	1.41E-01	1.91E-01	1.64E-01
P29704	1.53E-01	1.32E-01	1.51E-01
P32602	8.69E-02	9.58E-02	7.77E-02
P40413	4.64E-02	4.75E-02	5.83E-02
P11353	8.82E-02	8.56E-02	7.13E-02
P38795	4.00E-02	2.73E-02	5.12E-02
P35691	2.14E-01	2.14E-01	2.12E-01
P39986	8.47E-02	5.99E-02	8.32E-02
P10614	9.72E-02	9.41E-02	8.99E-02
P38328	3.49E-02	3.38E-02	3.99E-02
P00729	7.06E-02	9.51E-02	8.97E-02
Q04013	7.42E-02	4.82E-02	8.27E-02
P50085	6.88E-02	8.81E-02	7.23E-02
P14843	1.14E-01	9.04E-02	1.02E-01
P32379	1.22E-01	9.93E-02	9.04E-02
P53852	6.84E-02	7.41E-02	9.02E-02
Q12189	9.16E-02	9.61E-02	9.92E-02
P38295	1.46E-01	1.60E-01	1.55E-01
P53172	6.22E-02	4.40E-02	5.23E-02
P38250	1.40E-01	1.41E-01	7.74E-02
P53235	3.86E-02	4.03E-02	5.67E-02
P05373	4.94E-02	5.40E-02	4.83E-02
P20081	1.67E-01	1.73E-01	1.82E-01
P43588	6.33E-02	9.15E-02	7.40E-02
Q99287	9.75E-02	9.21E-02	6.78E-02
P23639	1.21E-01	1.14E-01	1.13E-01
Q07505	4.10E-02	4.26E-02	4.63E-02
P53303	5.73E-02	4.06E-02	3.70E-02
Q12068	1.31E-02	1.38E-02	3.70E-02
Q05905	2.19E-01	2.83E-01	2.64E-01
P32573	1.07E-01	1.08E-01	1.23E-01
P07172	9.13E-02	9.68E-02	8.40E-02
P38694	2.80E-02	2.45E-02	4.20E-02
P07703	8.93E-02	8.55E-02	8.37E-02
P36114	7.64E-02	5.01E-02	6.69E-02
P32771	8.45E-02	8.45E-02	9.32E-02
Q06142	9.40E-02	8.14E-02	6.84E-02
P40093	6.87E-02	6.72E-02	7.67E-02
P48015	8.94E-02	9.21E-02	8.89E-02
P08067	7.52E-02	7.15E-02	6.99E-02
P38687	3.09E-02	2.26E-02	3.54E-02
P36017	1.68E-01	1.73E-01	1.64E-01
P36018	7.19E-03	9.07E-03	1.18E-02
P39926	3.23E-02	3.95E-02	7.19E-02
P32867	NaN	5.66E-03	8.31E-03
P38616	1.21E-01	1.40E-01	1.19E-01
P40364	4.04E-02	3.76E-02	4.44E-02
Q03862	3.78E-02	3.73E-02	6.13E-02
P32471	1.26E-01	1.03E-01	1.00E-01
P39966	3.24E-02	4.81E-02	3.93E-02
P34221	7.03E-03	1.80E-02	1.36E-02
P04037	4.10E-02	2.91E-02	2.93E-02
P25613	6.48E-02	6.73E-02	7.56E-02
P32907	1.67E-02	1.23E-02	1.87E-02
P25375	7.28E-02	9.09E-02	7.38E-02
P51996	1.08E-02	1.11E-02	9.96E-03
P38555	5.68E-03	5.38E-03	5.43E-03
Q12305	9.80E-02	7.20E-02	8.72E-02
P36049	5.17E-02	1.84E-02	5.37E-02
P38230	8.48E-02	5.96E-02	1.09E-01
Q04067	2.82E-02	2.46E-02	2.01E-02
P25451	2.76E-02	3.96E-02	4.54E-02
Q12265	5.78E-02	4.54E-02	5.27E-02
Q04178	5.39E-02	6.10E-02	5.54E-02
P47165	NaN	9.66E-03	7.72E-03
P15873	2.98E-02	4.68E-02	3.56E-02
P27692	3.25E-02	3.98E-02	1.26E-01
P32787	4.21E-02	4.06E-02	4.81E-02
P11745	6.73E-02	8.06E-02	8.71E-02
P38067	3.04E-02	3.64E-02	4.08E-02
P38061	1.39E-01	1.71E-01	2.79E-01
P32608	2.59E-02	2.52E-02	3.27E-02
P38314	6.23E-02	8.01E-02	8.01E-02
P41058	5.60E-02	3.13E-02	6.24E-02
P41057	9.66E-03	8.53E-03	1.43E-02
P33399	2.96E-02	2.95E-02	3.31E-02
P53199	2.39E-01	2.78E-01	2.64E-01
P24280	2.36E-02	2.73E-02	2.52E-02
P53184	4.90E-02	6.32E-02	5.17E-02
P38791	6.69E-03	1.24E-02	1.42E-02
P32898	7.95E-02	7.56E-02	7.64E-02
P38741	4.86E-02	3.86E-02	5.75E-02
P53731	3.48E-02	1.68E-02	4.91E-02
P40471	9.38E-02	9.98E-02	1.01E-01
Q08686	3.83E-02	3.59E-02	3.15E-02
O14467	6.64E-02	3.25E-02	4.89E-02
P00128	4.38E-02	5.08E-02	5.55E-02
P05744	4.18E-02	5.13E-02	5.54E-02
P41056	1.29E-02	1.21E-02	1.55E-02
Q99383	9.60E-02	8.59E-02	1.08E-01
P32381	5.38E-02	5.91E-02	4.63E-02
Q3E792	1.11E-01	1.16E-01	1.14E-01
P36041	4.72E-02	4.40E-02	5.58E-02
P36139	3.16E-02	4.41E-02	7.25E-02
P38886	6.31E-02	5.86E-02	6.25E-02
P05626	6.79E-02	9.80E-02	9.42E-02
P32332	3.44E-02	3.10E-02	3.00E-02
P23776	8.06E-02	1.05E-01	8.83E-02
P30656	7.40E-02	7.78E-02	7.40E-02
Q01852	2.90E-02	5.08E-02	3.82E-02
P53081	4.08E-02	4.46E-02	4.30E-02
P39714	1.21E-01	1.11E-01	1.07E-01
P05756	9.94E-02	7.95E-02	1.03E-01
Q08179	1.11E-01	1.01E-01	1.03E-01
Q12029	1.36E-02	2.32E-02	2.87E-02
P25039	8.88E-02	8.37E-02	8.88E-02
P21304	5.59E-02	2.85E-02	6.32E-02
P40029	7.61E-02	5.01E-02	9.34E-02
P36015	4.81E-02	4.56E-02	4.18E-02
Q12447	4.87E-02	4.52E-02	4.06E-02
P53250	5.34E-02	4.23E-02	5.00E-02
P32563	5.88E-02	4.62E-02	5.99E-02
P40363	3.06E-02	6.04E-02	3.66E-02
P00044	8.98E-02	8.95E-02	9.09E-02
Q12109	4.80E-02	5.33E-02	6.46E-02
Q06892	1.01E-01	8.97E-02	1.19E-01
P40893	8.94E-02	9.60E-02	8.63E-02
P38817	1.24E-01	1.29E-01	9.97E-02
P47137	2.82E-02	2.80E-02	3.78E-02
Q04439	5.56E-02	5.31E-02	5.02E-02
P36006	1.87E-02	1.40E-02	4.99E-02
P21965	3.06E-02	3.13E-02	3.19E-02
P12688	NaN	NaN	2.03E-02
P18961	6.77E-03	7.31E-03	1.20E-02
P40513	1.08E-01	1.42E-01	1.27E-01
P07260	4.63E-02	3.98E-02	2.79E-02
P53075	4.63E-02	3.50E-02	1.39E-01
P32485	2.31E-02	2.40E-02	1.73E-02
Q00772	1.33E-02	1.02E-02	2.05E-02
P53334	6.55E-02	5.34E-02	5.42E-02
P39517	4.13E-02	3.49E-02	3.66E-02
Q02892	1.81E-02	3.15E-02	5.57E-02
Q96VH4	7.77E-03	6.00E-03	3.04E-02
P38264	9.43E-02	8.65E-02	1.04E-01
Q04371	3.10E-02	1.64E-02	2.25E-02
P38821	4.30E-02	5.85E-02	5.58E-02
P47018	4.05E-02	1.76E-02	2.56E-02
P43123	4.08E-02	2.83E-02	3.94E-02
P53633	4.15E-02	3.38E-02	4.74E-02
P53723	3.81E-02	4.56E-02	5.09E-02
P53128	3.67E-02	3.17E-02	3.23E-02
P23638	4.22E-02	5.20E-02	4.88E-02
P12945	3.54E-02	2.31E-02	3.79E-02
P33201	3.54E-02	3.82E-02	3.54E-02
P32366	3.40E-02	3.66E-02	3.59E-02
P40961	3.55E-02	3.39E-02	3.99E-02
P15454	7.72E-02	8.83E-02	9.58E-02
P33775	1.86E-02	1.43E-02	1.46E-02
P00427	3.40E-02	2.57E-02	1.92E-02
Q08208	1.83E-02	1.05E-02	2.35E-02
Q12434	2.48E-02	2.57E-02	2.00E-02
P38353	2.28E-02	NaN	2.26E-02
Q05359	8.08E-02	6.58E-02	6.92E-02
P30822	4.85E-02	4.90E-02	5.98E-02
Q06625	1.70E-01	2.22E-01	1.57E-01
P20485	2.40E-02	1.91E-02	3.00E-02
P07274	5.47E-02	6.72E-02	1.13E-01
P21734	1.69E-02	1.28E-02	1.33E-02
P38152	3.11E-02	3.03E-02	4.02E-02
P38248	1.24E-01	1.29E-01	1.33E-01
P48837	2.07E-02	2.77E-02	3.10E-02
P40165	8.15E-02	9.05E-02	8.78E-02
P32843	4.04E-02	5.19E-02	6.27E-02
P41903	6.04E-02	6.48E-02	5.64E-02
P32795	6.14E-02	5.21E-02	6.00E-02
P38912	3.89E-02	4.36E-02	4.25E-02
Q01662	2.81E-02	2.42E-02	3.15E-02
P23291	1.56E-02	1.62E-02	2.04E-02
P29295	2.29E-02	6.08E-03	2.10E-02
P39962	2.97E-02	2.46E-02	2.75E-02
P53101	4.73E-02	3.38E-02	4.33E-02
P19454	1.21E-02	1.45E-02	1.62E-02
P32895	1.86E-01	2.15E-01	1.62E-01
P0C2H8	3.25E-02	3.17E-02	3.39E-02
P04456	1.34E-01	1.15E-01	1.11E-01
Q12117	1.75E-02	1.88E-02	2.25E-02
P38079	4.41E-02	3.63E-02	4.61E-02
Q00245	5.11E-02	3.34E-02	3.75E-02
Q04225	3.78E-02	3.92E-02	4.90E-02
P38626	2.10E-02	1.32E-02	2.74E-02
P14906	4.95E-02	3.09E-02	4.69E-02
Q03104	1.02E-01	7.69E-02	6.97E-02
P25342	1.50E-02	1.95E-02	1.61E-02
P22803	2.72E-02	2.77E-02	3.44E-02
P22217	1.08E-02	6.24E-02	1.19E-02
P32356	1.31E-01	1.35E-01	1.50E-01
P12962	2.20E-02	3.01E-02	3.75E-02
Q05515	6.09E-02	7.12E-02	6.69E-02
P02400	2.99E-02	2.73E-02	3.04E-02
P38836	1.57E-02	1.38E-02	1.68E-02
P35197	2.02E-02	1.86E-02	2.48E-02
Q08968	3.08E-02	2.32E-02	1.61E-02
P32803	2.64E-02	5.69E-02	4.27E-02
P50107	3.91E-02	4.65E-02	5.13E-02
Q08818	3.24E-02	3.39E-02	4.05E-02
Q12207	3.28E-01	2.62E-01	3.02E-01
P38996	7.14E-02	8.66E-02	8.05E-02
Q03532	1.05E-01	7.83E-02	1.03E-01
Q03028	3.87E-02	3.63E-02	3.35E-02
P38260	5.90E-02	6.19E-02	5.02E-02
P23724	5.70E-02	7.55E-02	7.04E-02
P38755	1.98E-02	2.37E-02	1.93E-02
Q02201	8.05E-03	8.62E-03	7.43E-03
P39968	1.12E-01	1.24E-01	1.90E-01
Q06489	1.25E-02	1.63E-02	2.36E-02
P14922	9.53E-02	8.40E-02	7.99E-02
P32335	2.33E-02	2.34E-02	2.85E-02
P05749	2.01E-02	2.89E-02	3.26E-02
P56628	2.16E-02	2.43E-02	2.57E-02
P53295	2.28E-02	2.76E-02	4.31E-02
P15274	6.10E-02	4.23E-02	6.70E-02
P47096	4.67E-02	3.50E-02	5.12E-02
P32458	7.10E-02	5.96E-02	8.62E-02
P27472	9.93E-03	9.05E-03	2.93E-02
P23337	1.86E-02	1.76E-02	1.92E-02
P40506	1.96E-02	2.61E-02	2.52E-02
P38810	7.81E-03	9.01E-03	2.07E-02
Q04697	4.77E-02	4.40E-02	6.83E-02
P39729	4.36E-02	4.40E-02	4.68E-02
P47085	3.96E-02	4.12E-02	4.69E-02
P42940	3.85E-02	4.06E-02	4.95E-02
P22943	1.74E-02	2.58E-02	4.17E-02
P22133	9.37E-02	9.49E-02	7.86E-02
P42938	5.10E-03	1.58E-02	1.23E-02
P49334	3.79E-02	4.20E-02	3.96E-02
P43621	5.24E-02	6.05E-02	5.49E-02
P22141	8.11E-02	9.28E-02	8.71E-02
P49954	2.81E-02	3.35E-02	2.94E-02
P32588	1.28E-01	1.39E-01	1.53E-01
P53615	3.55E-02	3.26E-02	3.80E-02
Q02776	4.15E-02	2.66E-02	4.47E-02
P26754	8.71E-03	8.35E-03	1.07E-02
Q03835	5.62E-02	3.56E-02	7.97E-02
P32642	NaN	2.86E-03	NaN
Q07451	2.59E-02	2.36E-02	2.61E-02
Q07623	1.39E-02	2.31E-02	2.01E-02
Q04410	5.06E-02	2.43E-02	3.88E-02
Q99258	4.99E-02	3.02E-02	4.72E-02
P07280	5.14E-02	1.89E-02	2.44E-02
Q01163	1.22E-02	1.02E-02	1.34E-02
P38922	3.19E-02	4.43E-02	4.03E-02
P32469	1.57E-02	2.01E-02	1.86E-02
P38858	6.25E-02	5.58E-02	6.75E-02
Q12165	1.89E-02	2.86E-02	3.52E-02
P53011	2.35E-02	1.72E-02	3.60E-02
P38861	6.38E-02	6.74E-02	7.39E-02
Q05979	6.38E-02	6.69E-02	6.38E-02
P48362	4.94E-02	4.33E-02	7.15E-02
P53981	4.23E-02	5.74E-02	6.27E-02
P18562	4.25E-02	4.77E-02	4.38E-02
P36534	3.65E-02	3.58E-02	3.09E-02
P39101	9.69E-02	8.84E-02	9.24E-02
P40581	3.15E-02	3.47E-02	3.99E-02
P39939	1.91E-01	2.08E-01	2.30E-01
P38840	8.19E-02	7.78E-02	1.11E-01
P40159	1.71E-02	2.16E-02	2.52E-02
P53879	5.12E-02	6.19E-02	4.31E-02
P21560	3.15E-02	3.16E-02	3.38E-02
Q12522	1.12E-01	1.01E-01	9.37E-02
P13517	3.59E-02	4.40E-02	3.46E-02
P38145	6.50E-02	7.39E-02	7.10E-02
P39990	5.21E-02	6.54E-02	6.64E-02
P47035	1.09E-01	1.36E-01	1.24E-01
Q12496	1.24E-01	1.04E-01	1.21E-01
Q06523	2.66E-02	1.30E-02	2.80E-02
P38221	3.46E-01	3.07E-01	2.80E-01
Q07657	7.33E-02	5.78E-02	6.70E-02
Q05785	4.53E-03	5.25E-03	8.47E-03
Q12518	3.30E-02	3.97E-02	3.73E-02
P28707	9.95E-02	8.28E-02	9.03E-02
P35189	3.76E-02	3.43E-02	2.13E-02
Q12443	4.88E-02	6.88E-02	5.46E-02
P32337	3.00E-01	2.86E-01	2.49E-01
P36136	7.38E-03	1.42E-02	2.23E-02
P38235	2.04E-02	2.23E-02	2.78E-02
P28007	4.21E-02	2.79E-02	3.20E-02
P32496	2.98E-02	9.29E-02	3.77E-02
P87262	2.97E-01	2.65E-01	2.99E-01
P40483	3.15E-02	3.38E-02	4.61E-02
P32495	1.80E-01	2.21E-01	2.28E-01
P36035	3.62E-02	4.72E-02	5.07E-02
P53095	6.46E-02	5.84E-02	6.07E-02
P28495	5.83E-02	6.02E-02	6.57E-02
P50101	3.92E-02	7.35E-02	6.13E-02
P33767	5.73E-02	5.14E-02	5.58E-02
P31382	2.81E-02	2.33E-02	2.73E-02
P32353	1.57E-01	1.27E-01	1.46E-01
P00424	2.52E-02	3.12E-02	3.09E-02
P32352	1.02E-01	6.90E-02	9.66E-02
Q03973	3.55E-02	3.25E-02	1.88E-02
P22696	3.26E-02	3.01E-02	3.03E-02
Q06287	8.84E-03	1.14E-02	1.58E-02
P20424	2.75E-03	NaN	5.39E-03
P53316	4.64E-02	4.46E-02	4.55E-02
Q04660	6.75E-03	1.05E-02	2.60E-02
Q07500	2.88E-02	2.65E-02	7.95E-02
Q04935	3.37E-02	3.54E-02	4.61E-02
P38628	5.42E-02	4.01E-02	5.06E-02
P39726	6.09E-02	5.81E-02	7.05E-02
P02309	1.28E-02	1.98E-02	1.66E-02
P45978	2.67E-02	2.28E-02	3.05E-02
P54000	NaN	NaN	5.59E-03
P38787	2.19E-02	2.24E-02	3.07E-02
Q12466	1.63E-02	6.96E-03	2.50E-02
P07285	4.13E-02	4.55E-02	5.25E-02
P38879	3.84E-02	4.49E-02	4.23E-02
Q12408	7.72E-02	7.91E-02	8.54E-02
P32897	4.65E-02	4.04E-02	4.49E-02
P36037	3.31E-02	4.30E-02	4.24E-02
Q08193	1.72E-01	1.68E-01	1.68E-01
P46969	4.39E-02	1.96E-02	8.57E-02
Q00362	1.17E-01	1.12E-01	1.08E-01
P32790	1.92E-01	2.06E-01	2.02E-01
P47160	1.03E-02	1.50E-02	2.07E-02
P48510	2.47E-02	2.44E-02	3.46E-02
Q05567	8.92E-02	8.33E-02	9.51E-02
Q04175	4.52E-02	2.95E-02	4.18E-02
P53721	1.04E-02	1.12E-02	1.13E-02
P11914	5.15E-02	5.55E-02	4.84E-02
Q08745	1.15E-01	9.36E-02	1.12E-01
P10662	8.41E-03	6.83E-03	7.27E-03
P38828	6.12E-03	8.93E-03	9.72E-03
