uniprotID_S288c	Standard _A	Standard _B	Standard _C
P34160	2.81E-02	1.66E-02	3.17E-02
P32445	5.79E-02	5.46E-02	5.63E-02
P41920	7.44E-02	6.79E-02	6.24E-02
P40462	2.94E-02	7.83E-02	9.64E-02
Q08235	3.18E-02	4.06E-02	3.76E-02
P23615	1.25E-01	1.05E-01	1.11E-01
P39105	3.20E-02	NaN	3.24E-02
P53044	1.47E-01	1.29E-01	1.21E-01
P43590	1.72E-02	2.28E-02	2.57E-02
P81449	1.93E-02	1.61E-02	1.58E-02
P38765	2.29E-02	2.70E-02	2.69E-02
Q08225	2.71E-02	2.58E-02	2.85E-02
P25043	0.060126036	6.02E-02	5.23E-02
P53292	2.21E-02	3.26E-02	4.83E-02
P32264	1.09E-02	1.16E-02	1.18E-02
P47127	8.53E-03	7.55E-03	8.00E-03
Q05029	8.29E-02	5.98E-02	7.33E-02
P38325	1.20E-02	1.72E-02	1.77E-02
Q08926	4.31E-02	4.79E-02	4.83E-02
P12687	6.44E-02	6.83E-02	6.53E-02
P40477	2.51E-02	2.45E-02	3.75E-02
Q12233	5.43E-02	6.76E-02	6.22E-02
Q08220	9.27E-02	7.37E-02	9.94E-02
P49435	1.38E-01	1.34E-01	1.35E-01
P25343	3.84E-02	4.20E-02	3.84E-02
P49017	NaN	NaN	8.60E-03
Q99257	5.98E-03	NaN	2.37E-02
Q06338	6.40E-02	4.57E-02	7.02E-02
P00431	1.76E-02	1.10E-02	1.10E-02
P40185	4.68E-02	4.18E-02	4.61E-02
P21827	1.15E-02	1.24E-02	8.16E-03
P50945	NaN	NaN	8.84E-03
P54781	2.71E-02	1.62E-02	2.64E-02
P03962	8.60E-03	1.35E-02	1.61E-02
P40030	2.81E-02	2.83E-02	3.43E-02
P33421	3.80E-02	2.91E-02	3.86E-02
P19073	2.03E-02	2.45E-02	3.56E-02
P15496	3.94E-02	5.17E-02	4.34E-02
P14743	1.10E-02	3.33E-03	NaN
P40037	2.38E-01	2.25E-02	4.46E-02
P11491	NaN	4.61E-03	2.70E-03
P19881	2.93E-02	2.07E-02	1.61E-02
P20434	6.92E-03	6.72E-03	8.00E-03
P32505	1.03E-02	2.08E-02	1.80E-02
Q06405	3.59E-02	3.72E-02	4.15E-02
P40582	5.68E-02	3.48E-02	6.00E-02
P40098	4.99E-03	9.36E-03	9.42E-03
P47044	5.29E-02	1.39E-02	1.86E-02
P49687	5.90E-02	5.52E-02	5.29E-02
Q06685	4.42E-02	5.70E-02	6.01E-02
P40040	2.24E-02	NaN	1.63E-02
P53315	6.69E-02	8.25E-02	7.34E-02
P33755	3.53E-03	2.97E-03	9.80E-03
P05375	4.65E-03	1.31E-03	4.38E-03
Q12532	3.67E-03	3.64E-03	8.13E-03
P14747	1.93E-02	2.36E-02	1.63E-02
Q04432	1.25E-02	1.37E-02	1.51E-02
P10507	5.41E-02	4.59E-02	4.77E-02
P38169	6.24E-02	6.97E-02	6.08E-02
P40087	1.78E-02	1.36E-02	1.45E-02
P50109	5.05E-02	6.18E-02	5.80E-02
P38234	7.77E-03	9.58E-03	9.24E-03
P43558	2.96E-02	3.15E-02	3.17E-02
P32902	6.49E-03	1.38E-02	2.49E-02
P16451	NaN	NaN	NaN
P38809	1.64E-02	1.79E-02	4.39E-02
Q03640	1.27E-02	6.54E-03	2.26E-02
Q05584	4.23E-02	4.20E-02	3.98E-02
P40485	9.83E-02	1.09E-01	1.17E-01
P35719	NaN	1.60E-02	NaN
Q07825	6.27E-02	4.58E-02	5.98E-02
P40202	NaN	NaN	4.86E-03
Q01855	4.13E-02	2.10E-02	3.04E-02
P19524	2.42E-02	2.26E-02	3.90E-02
P47154	6.28E-02	4.57E-02	6.65E-02
P11938	5.52E-02	4.21E-02	5.07E-02
P34231	1.37E-01	9.64E-02	1.18E-01
P33317	1.05E-02	9.20E-03	1.19E-02
P11075	9.67E-02	9.03E-02	1.49E-01
P07273	5.44E-03	8.68E-03	9.02E-03
P06782	1.97E-02	1.43E-02	2.83E-02
P14164	9.65E-03	3.34E-02	2.22E-02
P61830	1.63E-01	1.08E-01	1.32E-01
P35723	8.66E-02	9.03E-02	9.15E-02
Q2V2P9	2.06E-02	2.58E-02	1.77E-02
P36147	4.96E-03	5.58E-03	1.28E-02
Q07589	1.58E-02	1.27E-02	1.36E-02
P37298	2.11E-02	2.39E-02	2.25E-02
P36016	5.84E-02	5.63E-02	6.11E-02
P32915	5.26E-02	3.41E-02	4.31E-02
P23595	1.97E-02	1.99E-02	2.00E-02
P38986	4.88E-02	3.68E-02	4.47E-02
P89886	2.47E-02	3.20E-02	3.22E-02
Q12525	2.07E-02	1.76E-02	1.33E-02
P25037	9.74E-02	8.24E-02	8.54E-02
P37303	1.76E-02	1.66E-02	1.88E-02
P25045	2.30E-02	1.08E-02	2.34E-02
P09032	NaN	NaN	2.80E-03
P36519	3.48E-02	3.44E-02	3.54E-02
P25369	7.54E-03	1.08E-02	2.07E-02
P32342	4.99E-02	6.65E-02	6.58E-02
P43555	3.84E-02	3.76E-02	4.12E-02
Q12515	2.90E-02	3.16E-02	4.40E-02
P40580	2.88E-02	3.11E-02	2.74E-02
P17891	2.44E-02	1.94E-02	2.84E-02
Q12452	4.57E-02	3.47E-02	3.71E-02
P38716	4.22E-02	3.72E-02	3.78E-02
P06102	3.63E-02	3.76E-02	2.90E-02
P38929	7.75E-02	8.78E-02	7.28E-02
P80428	9.65E-02	1.10E-01	8.72E-02
P28273	1.20E-02	1.16E-02	1.98E-02
P47119	4.26E-02	1.94E-02	3.60E-02
P53221	3.74E-02	5.45E-02	2.72E-02
P25340	8.91E-02	7.23E-02	8.29E-02
P20435	1.90E-02	1.30E-02	2.04E-02
P38820	2.86E-02	3.00E-02	3.34E-02
P33333	1.53E-02	1.36E-02	1.40E-02
P23202	6.24E-02	4.75E-02	6.24E-02
Q06679	2.60E-01	2.68E-01	2.45E-01
Q07381	3.27E-03	4.53E-03	2.64E-02
O13547	1.31E-02	7.63E-03	8.66E-03
P28625	1.87E-02	1.98E-02	2.33E-02
P22213	2.33E-02	4.56E-02	2.82E-02
Q03629	NaN	2.54E-03	1.66E-02
P51402	1.45E-02	1.27E-02	2.62E-02
P36516	1.70E-01	1.81E-01	1.75E-01
P32916	3.58E-02	3.63E-02	5.02E-02
P21147	5.74E-03	4.50E-03	2.74E-03
P38217	4.43E-02	3.92E-02	3.73E-02
P28321	1.95E-02	1.91E-02	1.80E-02
P43609	1.96E-02	3.44E-02	3.61E-02
P53889	1.47E-02	1.10E-02	1.61E-02
Q01477	2.35E-02	1.49E-02	2.15E-02
P39721	3.28E-02	2.17E-02	2.82E-02
Q12298	8.75E-02	9.91E-02	9.91E-02
P53617	4.57E-03	5.33E-03	1.31E-02
Q08601	1.38E-02	1.32E-02	1.49E-02
P32904	1.22E-02	5.21E-03	9.96E-03
P53206	6.93E-02	6.29E-02	7.06E-02
Q06697	1.13E-02	1.05E-02	1.25E-02
P00546	1.28E-02	1.56E-02	9.26E-03
P17157	2.19E-03	NaN	NaN
Q12000	3.18E-02	1.96E-02	2.43E-02
P32477	2.25E-02	9.70E-03	2.03E-02
P41895	NaN	NaN	1.68E-02
P32643	2.40E-02	2.58E-02	2.26E-02
P47122	1.74E-02	1.59E-02	1.59E-02
Q12451	8.85E-03	1.90E-02	2.36E-02
Q12211	3.40E-02	4.11E-02	3.01E-02
P40032	3.35E-02	1.55E-02	3.69E-02
P54837	1.42E-02	1.11E-02	1.65E-02
Q12028	1.02E-02	1.22E-02	1.51E-02
Q12018	7.15E-03	8.76E-03	1.63E-02
P53220	5.52E-03	5.44E-03	6.18E-03
Q99297	2.74E-02	2.13E-02	2.82E-02
Q02875	1.21E-01	8.39E-02	1.15E-01
P42846	1.56E-02	2.30E-02	3.82E-02
Q96VH5	1.97E-02	2.27E-02	2.36E-02
P38758	4.25E-03	4.26E-03	2.32E-02
Q01080	3.37E-02	4.00E-02	6.48E-02
P28272	8.67E-03	9.54E-03	6.26E-02
P40563	7.55E-03	1.08E-02	2.41E-02
Q12024	4.29E-02	4.57E-02	4.89E-02
P54003	1.39E-02	9.27E-03	1.70E-02
P38174	9.79E-03	2.88E-02	2.44E-02
P50861	2.02E-02	2.51E-02	3.06E-02
P27466	4.93E-02	4.96E-02	4.72E-02
P21538	NaN	5.03E-03	1.67E-02
P37370	2.70E-02	5.12E-02	5.06E-02
P15565	6.73E-03	7.75E-03	1.29E-02
Q05812	9.26E-03	9.34E-03	2.66E-02
P38688	8.90E-02	6.91E-02	1.04E-01
P38779	4.64E-02	4.81E-02	4.51E-02
P53914	2.21E-02	1.68E-02	2.72E-02
P08456	8.59E-03	6.13E-03	5.51E-03
P32502	2.37E-02	6.30E-03	2.66E-02
Q06336	2.56E-02	2.80E-02	2.70E-02
Q07651	1.09E-01	9.25E-02	1.09E-01
Q03430	2.48E-02	2.72E-02	3.94E-02
P53925	1.19E-02	1.65E-02	1.55E-02
P40319	6.67E-03	NaN	6.75E-03
P38197	1.88E-02	2.24E-02	2.52E-02
P39107	1.18E-01	1.42E-01	8.78E-02
Q01976	2.20E-02	1.70E-02	2.36E-02
P38732	2.76E-03	NaN	3.25E-03
P47089	3.96E-03	7.15E-03	9.83E-03
P07255	2.42E-02	3.27E-02	3.37E-02
Q12514	5.76E-03	NaN	NaN
P32566	6.56E-02	7.02E-02	7.13E-02
P40043	1.59E-02	2.07E-02	1.65E-02
P00812	3.57E-02	2.32E-02	3.60E-02
Q04792	3.48E-03	4.03E-03	2.28E-02
P30657	NaN	5.92E-03	9.92E-03
P30771	1.66E-02	8.40E-03	2.25E-02
P32331	2.74E-02	2.52E-02	3.94E-02
Q04599	2.36E-02	1.75E-02	2.50E-02
P32501	9.58E-02	9.90E-02	1.03E-01
Q86ZR7	1.68E-02	1.62E-02	1.75E-02
Q04430	6.79E-03	3.55E-03	8.75E-03
P23833	4.15E-03	9.22E-03	2.00E-02
P29478	NaN	NaN	2.25E-03
Q03655	NaN	NaN	3.52E-03
P47818	1.34E-02	9.08E-03	1.86E-02
Q02933	1.48E-02	2.31E-02	2.32E-02
Q02785	4.00E-02	4.74E-02	4.35E-02
P38323	7.65E-02	7.36E-02	8.29E-02
P06633	7.72E-03	1.28E-02	3.15E-02
P53311	3.47E-03	NaN	1.00E-02
P32939	1.66E-02	3.71E-02	3.64E-02
P40086	9.40E-03	6.72E-03	1.30E-02
P40188	4.19E-02	5.75E-02	4.27E-02
Q12405	8.57E-02	1.08E-01	1.32E-01
P06245	5.22E-02	6.06E-02	5.31E-02
P06244	3.17E-02	2.35E-02	2.56E-02
P36101	2.95E-02	2.60E-02	3.27E-02
P33204	NaN	6.49E-03	2.45E-03
P40970	4.26E-03	NaN	8.14E-03
P40509	1.02E-02	1.54E-02	2.08E-02
P38439	1.49E-03	2.11E-03	4.58E-03
P36150	6.28E-03	5.77E-03	1.11E-02
P38777	NaN	NaN	NaN
Q99369	3.32E-02	2.55E-02	2.75E-02
Q00816	NaN	NaN	1.03E-02
P20051	5.72E-02	2.60E-02	5.60E-02
P40341	NaN	NaN	3.19E-03
P39925	1.15E-02	1.01E-02	1.17E-02
P46151	4.72E-02	3.65E-02	5.10E-02
P46669	1.64E-02	1.51E-02	1.60E-02
P53200	7.77E-02	1.04E-01	7.23E-02
P42842	2.46E-02	1.90E-02	2.87E-02
P53551	2.62E-02	3.50E-02	3.39E-02
P06785	5.89E-03	4.84E-03	4.03E-03
Q99288	5.21E-03	3.23E-02	1.02E-02
P38254	3.17E-02	1.55E-02	3.20E-02
Q06706	5.45E-03	7.68E-03	3.76E-03
P54730	5.54E-02	4.98E-02	6.06E-02
P20049	8.81E-03	NaN	1.51E-02
Q12746	4.45E-03	3.43E-03	1.20E-02
Q05778	5.37E-03	7.37E-03	1.62E-02
Q03798	1.35E-02	1.12E-02	9.45E-03
Q08438	1.86E-02	2.04E-02	3.21E-02
P09201	1.91E-02	1.97E-02	2.18E-02
P48527	4.27E-02	4.82E-02	5.51E-02
Q03713	6.43E-03	5.76E-03	6.69E-03
P53045	1.25E-02	4.89E-03	1.23E-02
P20436	NaN	7.05E-03	7.36E-03
P53164	NaN	NaN	1.51E-02
P12686	1.49E-02	2.71E-02	2.74E-02
P53145	1.02E-03	1.30E-03	NaN
P43585	NaN	6.59E-03	5.20E-03
Q02630	2.01E-02	2.49E-02	2.69E-02
P53261	6.23E-02	4.90E-02	4.90E-02
Q04767	6.30E-03	4.73E-03	6.47E-03
P32892	7.66E-02	9.08E-02	8.74E-02
P40561	2.19E-02	1.90E-02	2.20E-02
P27810	1.36E-02	1.30E-02	1.16E-02
P39744	3.63E-02	4.22E-02	5.12E-02
Q3E7X9	5.35E-02	6.89E-02	6.47E-02
Q12044	NaN	NaN	5.79E-03
Q05788	3.48E-02	2.26E-02	3.81E-02
P12754	1.47E-02	5.29E-03	5.36E-02
Q12289	2.60E-02	3.07E-02	2.42E-02
P04161	3.74E-03	3.70E-03	9.23E-03
Q12176	2.85E-02	2.93E-02	1.18E-02
P38166	3.37E-02	4.05E-02	5.95E-02
P32472	5.45E-03	7.13E-03	9.98E-03
P46989	9.06E-03	7.64E-03	1.21E-02
P32875	NaN	NaN	4.13E-03
P25555	4.12E-03	3.40E-03	5.46E-03
P32564	2.23E-02	1.28E-02	2.01E-02
Q3E756	9.10E-03	NaN	6.88E-03
Q06385	1.65E-01	1.89E-01	1.55E-01
P53140	7.68E-03	8.13E-03	9.18E-03
P32611	3.60E-02	3.36E-02	2.11E-02
P53927	1.31E-02	1.74E-02	1.89E-02
Q05948	8.87E-03	NaN	1.02E-02
P25574	5.70E-02	6.90E-02	8.00E-02
P38286	NaN	NaN	7.70E-03
P13586	2.52E-02	2.95E-02	2.31E-02
P38333	7.11E-03	1.53E-02	1.26E-02
P15731	NaN	NaN	NaN
P15732	NaN	NaN	5.62E-03
P47045	9.54E-03	NaN	6.45E-03
P40160	2.65E-02	2.98E-03	2.29E-02
P47116	NaN	NaN	2.26E-03
P16622	5.22E-02	5.40E-02	4.99E-02
P53301	1.99E-02	1.80E-02	2.04E-02
Q06493	6.68E-02	6.99E-02	6.26E-02
P05745	3.30E-02	1.39E-02	2.14E-02
P40312	8.19E-02	8.54E-02	9.31E-02
P47008	4.16E-02	4.26E-02	4.57E-02
P36521	1.48E-01	1.78E-01	1.52E-01
P40553	1.84E-02	1.15E-02	1.28E-02
O13563	5.85E-03	3.65E-03	4.19E-03
P40452	7.89E-03	9.19E-03	1.20E-02
Q03705	NaN	NaN	5.95E-03
Q06178	NaN	NaN	1.35E-03
P53204	NaN	NaN	NaN
P24521	1.17E-02	3.07E-03	7.57E-03
P20604	9.10E-03	8.71E-03	5.15E-03
P42941	2.47E-02	1.78E-02	2.87E-02
Q03088	4.23E-03	NaN	1.17E-02
P38623	4.46E-03	3.76E-03	9.05E-03
P43569	0.00635328	6.35E-03	8.11E-03
P43639	4.48E-03	7.32E-03	5.68E-03
O13297	6.80E-02	4.73E-02	5.83E-02
P53332	5.69E-03	5.76E-03	7.82E-03
P32629	NaN	NaN	1.62E-02
P43619	5.02E-02	5.40E-02	5.11E-02
Q05931	4.26E-03	3.64E-03	2.28E-02
Q06053	NaN	NaN	4.50E-03
P53868	5.14E-03	NaN	9.25E-03
P32621	NaN	NaN	4.04E-03
P35179	7.42E-02	3.51E-02	7.41E-02
P38875	NaN	2.57E-02	2.67E-02
P07258	3.15E-02	1.73E-02	1.37E-02
P36160	3.27E-02	1.84E-02	1.51E-02
Q04305	7.56E-03	NaN	2.73E-03
P27929	NaN	5.75E-03	6.88E-03
P25626	2.15E-02	2.44E-02	2.75E-02
P30619	2.63E-02	3.16E-02	3.56E-02
P48439	NaN	1.75E-02	2.46E-02
Q02642	8.31E-03	NaN	NaN
P25367	8.77E-03	1.70E-02	1.77E-02
P32387	3.52E-03	3.45E-03	4.40E-03
P38985	7.57E-03	1.56E-02	1.04E-02
P40515	NaN	NaN	1.90E-03
P38349	1.87E-02	1.74E-02	3.29E-02
P32486	NaN	NaN	6.81E-03
P38804	6.46E-03	1.20E-02	8.56E-03
Q12008	NaN	NaN	NaN
P89105	NaN	7.48E-03	2.14E-02
P42942	1.85E-02	3.85E-03	1.66E-02
Q05123	2.29E-02	2.23E-02	1.94E-02
P38910	1.00E-02	NaN	9.85E-04
P46985	2.72E-02	3.32E-02	3.08E-02
P53008	8.73E-03	7.20E-03	7.88E-03
Q06678	1.48E-02	1.19E-02	1.53E-02
P00127	NaN	NaN	5.75E-03
P40517	6.09E-03	7.68E-03	1.23E-02
P22579	2.22E-02	2.10E-02	2.38E-02
Q06630	5.03E-03	1.27E-02	3.28E-03
P42826	4.49E-02	2.64E-02	4.24E-02
Q08645	1.01E-01	6.03E-02	8.70E-02
Q12125	1.15E-02	1.10E-02	9.25E-03
P32386	NaN	1.26E-02	8.04E-03
P38874	5.85E-02	2.48E-02	2.00E-02
P36059	1.33E-02	9.49E-03	1.31E-02
P53600	NaN	7.59E-03	4.45E-03
P47031	NaN	NaN	3.15E-03
P47125	NaN	NaN	NaN
Q02629	5.12E-03	NaN	1.07E-02
Q12164	2.76E-02	2.61E-02	6.89E-02
P53881	NaN	NaN	2.41E-03
Q12402	1.79E-01	1.84E-01	1.86E-01
P53550	9.44E-02	9.78E-02	7.77E-02
Q03148	2.55E-02	1.60E-02	1.74E-02
P53337	1.60E-02	1.66E-02	2.28E-02
Q04373	3.82E-02	2.31E-02	5.05E-02
P52490	2.03E-01	2.03E-01	1.78E-01
Q99385	NaN	NaN	NaN
A5Z2X5	3.37E-02	5.69E-02	3.24E-02
P08466	1.64E-02	1.07E-02	1.07E-02
P46965	NaN	NaN	2.15E-03
P32447	6.83E-03	4.74E-03	4.74E-03
P37254	7.32E-03	6.84E-03	8.62E-03
Q12251	NaN	1.72E-03	3.59E-03
P33307	6.33E-03	NaN	5.96E-03
P53130	1.48E-03	2.12E-03	5.92E-03
P40073	9.13E-03	NaN	1.06E-02
P46971	NaN	4.90E-03	5.74E-03
P40433	3.99E-03	3.27E-03	2.68E-02
P38736	2.01E-02	2.72E-02	3.00E-02
P43586	3.63E-02	2.97E-02	3.21E-02
P38167	6.95E-02	1.08E-01	1.32E-01
P50087	3.98E-03	5.52E-03	5.44E-03
P53131	2.72E-02	2.56E-02	2.53E-02
Q08202	9.21E-03	NaN	2.71E-03
P25655	1.95E-01	1.94E-01	1.74E-01
P32451	2.86E-02	1.60E-02	1.94E-02
P26755	4.31E-03	3.07E-03	1.60E-03
P19955	7.16E-03	NaN	3.48E-03
P18962	2.04E-02	1.96E-03	2.13E-02
P12904	3.02E-02	2.94E-02	2.34E-02
P08539	2.08E-02	2.07E-02	2.17E-02
P46956	2.98E-03	2.12E-03	1.95E-03
P39685	5.78E-02	6.46E-02	6.73E-02
P41543	NaN	NaN	5.24E-03
Q99190	NaN	NaN	6.25E-03
Q03761	1.25E-02	1.15E-02	1.70E-02
P33759	5.65E-02	1.92E-01	4.67E-02
Q04279	2.41E-02	3.18E-02	2.86E-02
Q06252	4.67E-03	5.60E-03	5.07E-03
P08465	1.41E-02	8.96E-03	2.22E-02
P25573	NaN	NaN	NaN
P32610	4.17E-02	4.32E-02	3.80E-02
P43535	2.22E-02	1.81E-02	2.29E-02
P39705	7.08E-03	NaN	5.07E-03
P04911	2.56E-02	8.07E-03	1.05E-02
Q12692	4.78E-02	3.19E-02	4.30E-02
P43612	4.42E-02	3.68E-02	3.27E-02
P28319	1.47E-02	4.00E-03	1.93E-02
Q12359	7.42E-02	5.74E-02	7.06E-02
P22517	2.54E-02	3.65E-02	3.36E-02
Q92331	NaN	NaN	8.64E-03
P41814	5.87E-03	4.59E-03	5.82E-03
P53946	NaN	4.86E-03	5.39E-03
P47047	NaN	NaN	8.85E-03
P54860	3.42E-02	4.19E-02	3.91E-02
P46964	5.00E-03	NaN	NaN
Q07938	6.47E-03	6.06E-03	5.45E-03
P38759	5.27E-03	4.25E-03	5.58E-03
P38885	NaN	NaN	NaN
P37299	1.21E-02	1.07E-02	1.19E-02
Q03976	8.97E-03	1.31E-02	1.24E-02
Q03579	4.70E-02	2.19E-02	4.49E-02
P25348	3.32E-01	3.32E-01	3.54E-01
Q06143	6.83E-03	4.85E-03	5.74E-03
P40523	1.99E-02	NaN	1.68E-02
Q02959	6.74E-02	8.71E-02	5.55E-02
Q03769	8.57E-03	1.31E-02	2.53E-02
Q01159	4.20E-02	1.60E-02	7.02E-03
Q99316	NaN	NaN	NaN
Q12012	1.65E-02	1.75E-02	1.33E-02
Q06010	6.75E-03	1.41E-02	1.12E-02
Q08647	NaN	NaN	NaN
P32802	3.54E-02	3.01E-02	3.11E-02
P38144	4.12E-02	7.54E-02	4.42E-02
P36088	4.42E-03	NaN	6.51E-03
P32266	7.49E-03	NaN	NaN
P38822	NaN	NaN	2.20E-03
Q08285	NaN	NaN	NaN
P47123	NaN	NaN	NaN
Q06089	NaN	6.15E-03	NaN
P29029	2.71E-02	NaN	5.87E-03
P40533	8.02E-03	8.29E-03	1.41E-02
Q12743	7.21E-03	6.41E-03	4.54E-03
Q12009	4.07E-02	4.41E-02	5.01E-02
P25372	5.41E-03	6.02E-03	1.27E-02
Q12389	1.94E-02	1.95E-02	2.03E-02
Q12754	4.10E-02	4.26E-02	5.07E-02
Q08096	3.37E-02	3.68E-02	4.58E-02
P39998	4.86E-03	NaN	5.67E-03
Q06137	1.26E-02	1.31E-02	1.90E-02
P53224	1.09E-02	2.29E-02	3.16E-02
P40564	4.29E-02	8.74E-02	6.61E-02
P52286	6.90E-03	2.41E-03	NaN
P20107	NaN	NaN	NaN
P35845	9.35E-03	NaN	1.34E-02
P25303	NaN	NaN	NaN
P31384	3.75E-02	4.46E-02	3.36E-02
P53875	NaN	NaN	NaN
P32453	8.70E-03	6.38E-03	6.67E-03
Q06168	6.15E-03	NaN	4.88E-03
Q07914	NaN	NaN	4.96E-03
P38604	NaN	NaN	5.31E-03
P35184	NaN	NaN	4.29E-03
P53100	NaN	3.47E-03	NaN
P10962	2.70E-02	2.89E-02	2.51E-02
Q12341	2.40E-02	3.04E-02	1.23E-02
Q06705	1.66E-02	1.82E-02	2.50E-02
P38120	NaN	3.12E-03	3.09E-03
P38109	7.67E-03	1.03E-02	1.29E-02
P48016	NaN	NaN	NaN
P47001	1.25E-01	9.18E-02	8.99E-02
P47148	1.35E-01	1.61E-01	1.37E-01
Q07915	7.38E-03	NaN	7.86E-03
Q12034	5.45E-03	5.05E-03	1.05E-02
P53860	1.86E-02	1.40E-02	2.30E-02
P38853	1.73E-02	2.11E-02	1.72E-02
Q02908	6.87E-02	5.65E-02	6.56E-02
P33309	NaN	NaN	2.04E-03
