uniprot	level
P00359	2.04E-05
P00358	1.03E-06
P00360	8.90E-06
P46367	9.16E-05
P40047	2.76E-06
P02994	0.000158008
P19097	6.90E-06
P07259	4.72E-06
P03965	5.00E-06
P00560	6.18E-05
P07149	6.68E-06
P05694	2.24E-05
P04806	1.08E-05
P04807	3.15E-06
P22202	1.59E-06
P09435	6.41E-06
P16474	6.28E-06
P32324	1.85E-05
P06169	3.06E-05
P26263	6.48E-07
Q00955	4.42E-06
Q01574	1.79E-05
P52910	3.92E-06
P00830	2.47E-05
P16861	3.97E-06
P16862	4.27E-06
P00549	2.77E-05
P52489	7.85E-08
Q02207	5.65E-06
P06105	1.89E-06
P16521	7.33E-06
P53978	1.14E-06
P19414	9.35E-06
P39533	3.85E-06
P54115	2.40E-05
P02829	1.90E-05
P00924	4.16E-05
P38689	1.75E-06
P38620	#DIV/0!
P14540	4.00E-05
P31539	1.05E-05
P32589	9.57E-06
P32590	3.34E-06
P06168	2.93E-05
P38009	4.20E-06
P54113	1.28E-06
P0CS90	1.88E-05
P07262	9.62E-06
P39708	4.33E-07
P47169	4.37E-06
P19358	1.01E-05
P10659	4.47E-06
P07251	2.60E-05
P07245	4.83E-06
P09440	2.24E-07
P17255	4.50E-06
P38720	1.36E-05
P53319	4.85E-06
P11154	5.93E-06
0	1.23E-06
P17709	6.56E-06
Q04409	5.59E-06
P05030	2.10E-06
P19657	5.90E-07
P06106	4.53E-05
P37291	9.73E-06
P37292	2.91E-06
P23254	7.88E-06
P33315	3.40E-06
P19882	1.16E-05
P60010	2.02E-05
P20967	4.84E-06
P32191	7.64E-06
P22137	1.83E-06
P18239	2.49E-05
P25694	5.78E-06
Q12680	1.64E-06
P08566	2.11E-06
P00942	3.19E-05
Q12460	3.98E-06
Q12499	3.05E-06
P29311	3.24E-06
P34730	2.23E-06
P00815	6.52E-06
Q00055	5.55E-06
P41911	8.70E-07
P15019	1.02E-05
P53228	2.59E-06
P41939	6.03E-06
P21954	3.18E-06
P53982	6.17E-07
P38972	3.07E-06
P46655	4.40E-06
P22768	1.52E-05
P07244	3.58E-06
Q12122	2.82E-06
P48570	1.05E-06
P39692	2.61E-06
P22515	3.24E-06
P33416	3.85E-06
P33442	4.59E-06
P23248	6.12E-06
P40825	4.16E-06
P14832	1.65E-05
P53691	4.78E-06
P25719	2.69E-06
P35176	8.40E-07
P04802	4.54E-06
P09624	8.96E-06
P06634	3.37E-06
P20447	2.70E-06
P24784	2.01E-07
0	6.95E-07
P39976	2.90E-06
P46681	1.03E-06
P31116	8.54E-06
P39954	2.31E-05
P36008	6.79E-06
P29547	1.74E-05
Q01217	4.56E-06
P14126	1.77E-05
Q12363	2.09E-05
P16140	5.82E-06
P12709	9.81E-06
P38011	1.51E-05
P09436	2.16E-06
P04840	4.66E-05
P32316	4.72E-06
P00890	7.22E-06
P08679	1.96E-07
P43635	1.04E-06
P07256	1.03E-05
P15180	5.42E-06
Q00711	5.13E-06
P47052	1.95E-07
P04147	4.96E-06
P17967	7.27E-06
P40054	1.35E-06
P40510	1.46E-06
P07257	6.63E-06
P39015	1.39E-05
P07806	2.52E-06
P38088	4.55E-06
P15705	4.48E-06
P23301	3.48E-05
P19211	#DIV/0!
P53252	9.98E-06
Q12230	2.97E-06
P17505	7.40E-06
P38891	3.90E-06
P47176	2.89E-06
P26637	1.66E-06
P39676	7.64E-06
P06208	5.84E-06
P32454	1.91E-06
P37898	1.06E-06
P07342	6.56E-06
P40069	1.77E-06
(P0CX35-P0CX36)	2.82E-05
P38999	8.16E-06
P38249	2.35E-06
P07264	4.87E-06
P49367	4.38E-06
P15992	1.04E-04
P10081	7.20E-06
P00931	7.25E-06
P00817	1.19E-05
P32582	4.69E-06
P08536	2.99E-06
P05750	1.44E-05
P49090	1.12E-06
P49089	1.53E-06
P38788	4.44E-06
P39522	6.60E-06
Q03690	1.87E-06
P25294	8.70E-06
P16120	6.10E-06
P38158	#DIV/0!
0	#DIV/0!
P53051	4.47E-07
P13711	2.31E-06
P80210	3.70E-06
P17076	1.84E-06
P29453	4.57E-06
(P0CH09-P0CH08)	1.93E-06
P05759	3.47E-06
P41805	1.77E-05
P23641	1.28E-05
P32565	2.42E-06
P07702	1.54E-06
P39518	2.00E-06
P38998	5.46E-06
P38764	1.71E-06
P21576	3.06E-06
P14742	1.65E-06
P32340	3.49E-06
0	6.15E-06
P38695	1.76E-06
P23585	2.66E-06
P07284	1.52E-05
P37012	3.28E-06
P33401	1.77E-07
P10964	9.74E-07
P04050	4.03E-07
P50095	4.29E-06
P50094	8.47E-08
P13663	9.92E-06
P08417	6.21E-06
P13188	1.64E-06
P26783	1.60E-05
P07263	1.56E-06
P38708	2.58E-06
P32527	3.58E-06
P04801	1.89E-06
P25087	8.53E-06
P41338	6.94E-06
P07991	4.37E-06
P38219	4.86E-06
P32476	5.88E-06
P38934	3.46E-06
Q05506	3.41E-06
P07267	6.57E-06
Q06440	2.49E-06
P30624	3.31E-06
P38427	1.81E-06
P38426	5.00E-07
P15202	8.82E-06
P06738	1.52E-06
P53312	4.17E-06
(P0CX56-P0CX55)	1.85E-05
(P0CX48-P0CX47)	2.40E-05
P32861	4.22E-06
(P0CX44-P0CX43)	1.07E-05
P39730	1.49E-06
(P0CX46-P0CX45)	2.93E-05
P11986	4.60E-06
P53622	1.64E-06
P33299	2.31E-06
P18759	1.09E-06
P52917	7.03E-08
P07246	1.66E-05
P23542	3.92E-06
P09938	1.11E-05
P34760	1.92E-05
Q04120	3.23E-06
P38968	1.30E-06
P53090	4.21E-06
P15303	1.37E-06
P21264	2.64E-06
P53598	1.01E-05
P25443	1.45E-05
P00175	4.64E-06
P33327	4.38E-06
P38013	1.89E-05
P47912	2.29E-06
P39002	#DIV/0!
P32599	2.00E-06
P11412	3.79E-06
Q08911	6.06E-06
P33330	3.32E-06
P00958	1.28E-06
P33892	4.17E-07
P25491	4.48E-06
P54838	3.11E-06
(P0CX40-P0CX39)	2.29E-05
P38707	3.47E-06
P14065	3.01E-06
Q12458	5.40E-07
P31373	1.04E-05
Q05050	2.71E-06
P22855	1.32E-06
P15891	2.76E-06
Q12428	3.50E-06
P15624	2.12E-06
P43616	3.66E-06
P36060	6.32E-06
P39935	4.49E-06
P39936	1.79E-07
Q05911	3.95E-06
P05317	1.87E-05
Q07653	1.32E-06
P32481	3.30E-06
P31688	1.99E-06
P25605	4.34E-06
P32796	2.20E-06
Q05022	1.07E-06
P00950	4.81E-06
Q07551	4.20E-06
P28834	6.75E-06
P26321	1.61E-05
P36013	1.00E-06
P54839	4.31E-06
P41940	4.78E-06
P39078	2.69E-06
P47068	1.50E-06
Q06151	8.78E-07
Q12123	1.71E-06
P32074	2.89E-06
P28241	1.09E-05
P0C2H6	2.98E-05
P36112	1.87E-06
P40495	5.28E-06
P43567	5.14E-06
P32449	8.32E-06
P39940	1.20E-06
P32891	3.17E-06
Q07478	3.33E-06
P53549	1.14E-06
Q01939	1.16E-06
P33298	0.000000166
P38625	2.21E-06
P21801	3.74E-06
P34216	8.27E-07
P05737	5.93E-07
0	3.57E-07
P00724	3.33E-06
P39076	1.62E-06
P53278	1.52E-06
Q12449	4.65E-06
P53834	4.69E-07
P06103	1.85E-06
P41811	1.13E-06
P16603	2.78E-06
P00927	1.42E-06
P09733	1.68E-06
P09734	6.87E-07
P08524	9.87E-06
P28240	3.59E-06
P16387	4.77E-06
P38115	6.61E-06
P15625	1.69E-06
P38113	2.51E-05
P32473	1.18E-05
P00899	2.53E-06
P32614	2.81E-06
P47117	1.64E-06
P46680	1.79E-06
P10869	4.29E-06
Q12335	1.35E-05
P39516	1.49E-06
P06367	1.79E-06
P40217	2.65E-06
0	1.54E-05
P54885	2.13E-06
P38845	2.05E-06
P33734	2.61E-06
P36775	8.13E-07
P32419	2.21E-06
P32558	1.09E-06
P40482	1.29E-06
Q00764	4.10E-06
P26786	2.52E-06
P48164	9.26E-07
P40302	6.77E-06
P38077	3.04E-06
P04076	3.84E-06
P51401	4.67E-07
P05738	4.92E-07
P05150	4.46E-06
P00937	3.12E-06
P39079	1.32E-06
P31412	4.69E-06
P25623	1.28E-06
P43603	1.27E-06
P32793	3.63E-07
P26785	5.06E-06
P26784	2.97E-06
P29509	2.82E-06
P38816	1.04E-06
Q02326	2.14E-06
P05739	1.65E-06
Q03558	1.34E-06
P41816	2.20E-07
P41810	1.38E-06
Q08972	1.27E-06
P49723	5.87E-06
P02992	3.82E-06
P04046	2.15E-06
P02407	1.95E-05
Q03195	1.83E-06
P18544	2.81E-06
P07275	3.05E-06
P28274	1.07E-06
P38627	1.19E-07
P47143	4.46E-06
P04821	#DIV/0!
P27476	2.13E-06
P07560	2.19E-06
P01123	1.42E-06
Q99260	6.23E-07
P09232	4.07E-06
P54861	1.79E-06
P16649	2.11E-06
Q08977	1.46E-06
P46672	4.12E-06
P21243	3.79E-06
Q04869	4.41E-06
P05453	1.62E-06
P15703	1.51E-05
P07283	4.91E-06
P12695	3.44E-06
P38715	3.92E-06
P32497	8.37E-07
P46654	1.70E-05
P39077	2.47E-06
P32377	2.25E-06
Q04947	5.48E-06
P43593	1.47E-06
P00445	1.25E-05
P32288	3.75E-06
P35844	1.76E-06
Q02821	2.58E-06
P38754	2.18E-06
P36105	3.39E-06
P40024	2.18E-06
P40215	1.95E-06
P04449	2.76E-06
P24000	6.87E-07
P38137	4.59E-06
P37302	5.69E-06
P27796	7.59E-06
P33297	1.68E-06
0	1.65E-05
P33322	6.06E-06
P11076	2.36633E-06
P19146	1.53E-06
Q08412	2.20E-06
P07213	9.22E-07
Q08822	1.73E-06
P33303	5.30E-06
P15646	8.71E-06
(P0CX31-P0CX32)	1.25E-05
P38701	1.76E-05
P40531	3.78E-06
P0C0W1	1.64E-05
P25349	5.81E-06
P32775	1.91E-06
P17555	1.60E-06
P36046	9.30E-07
Q02753	3.70E-06
Q12672	2.525E-07
P41807	1.29E-06
P27614	2.47E-06
Q04491	2.57E-06
(P0CX53-P0CX54)	1.23E-05
P40212	1.08E-05
Q03940	3.17E-06
P47079	2.37E-06
P38247	1.54E-06
P12683	2.42E-06
(P0CX29-P0CX30)	1.63E-05
P52893	1.85E-06
Q01532	8.24E-06
P16550	1.08E-06
P24276	4.95E-07
P38631	6.62E-07
P40989	9.17E-08
P27616	4.40E-06
P09064	1.83E-06
P28777	3.33E-06
P07278	3.28E-06
Q03048	1.33E-05
Q12377	3.75E-06
P19262	3.61E-06
P38205	3.84E-06
P40991	1.89E-06
P32499	1.92E-06
Q12329	3.61E-06
P02406	1.23E-05
P30952	3.26E-06
P39958	2.61E-06
P49095	2.20E-06
P10080	3.99E-06
P34227	3.95E-06
Q3E757	2.20E-05
P36010	5.17E-06
P29952	2.48E-06
P53297	4.89E-07
P42943	1.46E-06
P35191	6.10E-06
Q12118	4.18E-06
P14904	2.61E-06
P21242	4.82E-06
P34223	6.91E-07
Q04636	9.54E-07
Q08723	4.41E-06
P40016	1.96E-06
Q04458	3.74E-06
P40075	2.98E-06
P07143	4.99E-06
P02557	3.67E-06
P47039	2.12E-06
P07170	6.85E-06
P15700	1.39E-06
P40053	1.20E-06
0	2.35E-06
P14020	3.21E-06
P53839	4.56E-06
Q01560	6.66E-06
(P0CX42-P0CX41)	7.12E-06
P41277	6.77E-07
P40106	4.04E-06
P38431	2.77E-06
P23644	4.53E-06
P33338	4.67E-07
P32598	1.68E-06
P26570	3.79E-08
P08518	4.90E-07
Q04728	2.64E-06
P32628	1.69E-06
P40008	5.00E-06
P39683	2.16E-06
P23180	1.58E-06
P40327	1.29E-06
0	5.65E-06
Q12031	2.91E-06
Q02196	3.24E-06
P06115	2.91E-06
Q03102	3.45E-06
P17423	3.85E-06
P54783	1.42E-06
Q12462	4.25E-06
Q04336	7.63E-07
P40017	1.03E-06
P12612	2.84E-06
P36421	3.86E-06
P06780	4.77E-06
P17649	8.75E-07
P25567	5.32E-07
P41921	1.87E-06
P20459	3.31E-06
P40303	1.72E-06
P05740	1.13E-06
P46990	5.46E-07
P40010	9.60E-07
P32835	1.26E-06
P32836	3.35E-07
P32468	8.06E-07
P48589	7.07E-06
Q04894	2.71E-06
P00447	5.76E-06
P53885	1.98E-06
Q12464	1.29E-06
P47120	1.87E-06
P00498	2.35E-06
P37262	1.02E-06
P50278	2.89E-06
Q12480	2.92E-06
P20449	1.01E-06
P12385	3.30E-06
P14306	3.56E-06
P07277	8.32E-07
P35732	3.45E-06
P05755	5.81E-06
0	5.59E-07
P36148	9.28E-07
P38988	3.59E-06
P13298	3.41E-06
Q05016	5.29E-06
P20606	5.21E-06
P40850	5.81E-07
P38624	2.86E-06
P22336	1.52E-06
P25293	2.27E-06
Q06494	1.22E-06
P01120	2.21E-06
P01119	2.99E-07
P38075	1.39E-06
Q12074	2.41E-06
P32179	1.36E-06
P32368	5.60E-07
P10963	7.34E-07
P15424	7.95E-07
P02294	9.09E-06
P38911	2.30E-06
Q06205	2.14E-06
P32521	5.60E-07
P22146	1.99E-06
P09457	4.36E-06
Q12250	1.02E-06
Q04062	2.17E-06
Q03161	1.75E-06
P53849	8.42E-07
Q06103	2.37E-06
(P0CX52-P0CX51)	4.32E-06
P32263	3.30E-06
Q10740	1.38E-06
P31383	7.62E-07
Q08971	2.23E-06
Q02046	3.34E-06
P21524	1.35E-06
Q12154	1.98E-06
P22147	8.18E-07
P38081	2.86E-06
(P0CX24-P0CX23)	8.28E-06
P29704	2.81E-06
P32602	2.65E-06
P40413	8.20E-07
P11353	2.17E-06
P38795	4.89E-07
P35691	1.14E-05
P39986	5.61E-07
P10614	1.54E-06
P38328	8.52E-07
P00729	1.42E-06
Q04013	2.00E-06
P50085	2.22E-06
P14843	2.49E-06
P32379	3.63E-06
P53852	8.86E-07
Q12189	3.38E-06
P38295	3.00E-06
P53172	9.09E-07
P38250	1.13E-06
P53235	6.34E-07
P05373	1.34E-06
P20081	1.43E-05
P43588	2.22E-06
Q99287	9.59E-07
P23639	4.27E-06
Q07505	1.40E-06
P53303	8.16E-07
Q12068	5.58E-07
Q05905	9.29E-06
P32573	3.61E-06
P07172	2.13E-06
P38694	4.41E-07
P07703	2.29E-06
P36114	7.89E-07
P32771	2.13E-06
Q06142	8.58E-07
P40093	1.86E-06
P48015	2.03E-06
P08067	3.09E-06
P38687	4.29E-07
P36017	7.30E-06
P36018	3.58E-07
P39926	1.42E-06
P32867	0.000000211
(P0CX85-P0CX84)	2.18E-05
P38616	3.40E-06
P40364	1.43E-06
Q03862	6.97E-07
P32471	4.85E-06
P39966	7.93E-07
P34221	2.51E-07
P04037	1.93E-06
P25613	2.25E-06
P32907	5.18E-07
P25375	9.67E-07
P51996	4.33E-07
P38555	2.25E-07
Q12305	5.56E-06
P36049	8.30E-07
P38230	2.28E-06
Q04067	7.98E-07
P25451	1.66E-06
(P0CX49-P0CX50)	1.10E-05
Q12265	9.71E-07
Q04178	2.25E-06
P47165	0.000000367
P15873	1.29E-06
P27692	5.72E-07
P32787	1.45E-06
P11745	1.71E-06
P38067	6.62E-07
P38061	1.33E-05
P32608	4.26E-07
0	2.88E-07
0	2.72E-07
P38314	1.30E-06
P41058	7.42E-06
P41057	1.63E-06
P33399	9.57E-07
P53199	6.72E-06
P24280	7.26E-07
P53184	2.19E-06
P38791	2.59E-07
P32898	6.88E-07
P38741	6.02E-07
P53731	8.48E-07
P40471	3.00E-06
Q08686	1.03E-06
O14467	3.00E-06
P00128	3.44E-06
P05744	4.07E-06
P41056	1.11E-06
Q99383	1.62E-06
P32381	1.20E-06
Q3E792	9.44E-06
P36041	7.03E-07
P36139	1.58E-06
P38886	2.06E-06
P05626	3.22E-06
P32332	9.05E-07
P23776	1.78E-06
P30656	2.38E-06
Q01852	8.05E-07
P53081	1.34E-06
P39714	2.72E-06
P05756	5.53E-06
Q08179	1.62E-06
Q12029	6.17E-07
P25039	1.03E-06
0	1.14E-05
P21304	7.71E-07
P40029	3.46E-06
P36015	1.99E-06
Q12447	2.04E-06
P53250	1.31E-06
P32563	5.75E-07
P40363	1.25E-06
P00044	7.39E-06
Q12109	1.12E-06
Q06892	2.23E-06
P40893	4.12E-06
P38817	1.83E-06
0	6.88E-06
P47137	9.70E-07
Q04439	3.87E-07
P36006	1.93E-07
P21965	7.25E-07
P12688	0.000000266
P18961	1.14E-07
P40513	4.17E-06
P07260	1.57E-06
P53075	1.10E-06
P32485	4.40E-07
Q00772	2.63E-07
P53334	1.44E-06
P39517	6.54E-07
Q02892	4.72E-07
Q96VH4	7.02E-07
P38264	4.48E-06
Q04371	4.31E-07
P38821	9.68E-07
P47018	5.22E-07
P43123	6.76E-07
P53633	2.11E-06
P53723	9.52E-07
P53128	4.90E-07
P23638	1.66E-06
P12945	3.25E-07
P33201	1.34E-06
P32366	8.92E-07
P40961	1.16E-06
P15454	4.22E-06
P33775	1.71E-07
P00427	1.52E-06
Q08208	3.36E-07
Q12434	1.01E-06
P38353	4.26E-07
Q05359	2.91E-06
0	1.79923E-05
P30822	4.23E-07
Q06625	1.05E-06
P20485	3.67E-07
P07274	5.73E-06
P21734	5.93E-07
0	1.26E-06
P38152	1.05E-06
P38248	2.94E-06
P48837	4.61E-07
P40165	3.15E-06
P32843	5.34E-07
P41903	1.50E-06
P32795	7.07E-07
P38912	2.39E-06
Q01662	6.45E-07
P23291	2.82E-07
P29295	2.91E-07
P39962	4.53E-07
P53101	8.00E-07
P19454	3.62E-07
P32895	3.99E-06
P0C2H8	2.53E-06
P04456	7.59E-06
Q12117	5.42E-07
P38079	1.09E-06
Q00245	1.61E-06
Q04225	7.33E-07
P38626	6.53E-07
P14906	5.63E-07
Q03104	1.39E-06
P25342	4.55E-07
P22803	2.66E-06
P22217	2.52E-06
P32356	1.61E-06
P12962	1.64E-06
Q05515	1.22E-06
P02400	2.64E-06
P38836	3.09E-07
P35197	5.39E-07
Q08968	2.98E-07
P32803	1.80E-06
P50107	1.23E-06
Q08818	4.45E-07
Q12207	1.57E-05
P38996	8.79E-07
Q03532	1.68E-06
Q03028	1.06E-06
P38260	1.75E-06
P23724	2.52E-06
P38755	4.20E-07
Q02201	1.56E-07
P39968	2.25E-06
Q06489	3.88E-07
P14922	8.06E-07
P32335	4.93E-07
P05749	1.99E-06
P56628	1.73E-06
P53295	7.59E-07
P15274	6.08E-07
P47096	2.19E-06
P32458	1.52E-06
P27472	2.01E-07
P23337	2.29E-07
P40506	5.65E-07
P38810	1.20E-07
Q04697	1.16E-06
P39729	1.10E-06
P47085	1.11E-06
P42940	1.49E-06
P22943	2.42E-06
P22133	2.19E-06
P42938	3.32E-07
P49334	2.37E-06
P43621	9.22E-07
P22141	3.86E-06
P49954	9.32E-07
P32588	2.76E-06
P53615	1.42E-06
Q02776	6.82E-07
P26754	3.10E-07
Q03835	2.02E-06
P32642	0.000000104
Q07451	1.10E-06
Q07623	7.55E-07
Q04410	9.22E-07
Q99258	1.88E-06
P07280	1.98E-06
Q01163	2.35E-07
P38922	7.45E-07
P32469	5.36E-07
P38858	2.23E-06
Q12165	1.62E-06
P53011	6.54E-07
P38861	1.16E-06
0	6.29E-06
Q05979	1.27E-06
P48362	1.22E-06
P53981	1.97E-06
P18562	1.82E-06
P36534	1.02E-06
P39101	2.06E-06
P40581	1.90E-06
P39939	1.56E-05
P38840	1.54E-06
P40159	1.06E-06
P53879	1.41E-06
P21560	8.26E-07
Q12522	3.87E-06
P13517	1.17E-06
P38145	2.67E-06
P39990	4.52E-06
P47035	9.57E-07
Q12496	9.84E-07
Q06523	4.57E-07
P38221	6.00E-06
Q07657	1.05E-06
Q05785	8.47E-08
Q12518	7.00E-07
P28707	3.77E-06
P35189	1.13E-06
Q12443	1.29E-06
P32337	2.30E-06
P36136	4.72E-07
0	6.69E-07
P38235	5.83E-07
P28007	1.58E-06
P32496	1.67E-06
P87262	2.10E-05
P40483	4.79E-07
P32495	1.22E-05
P36035	6.44E-07
P53095	1.28E-06
P28495	2.00E-06
P50101	4.04E-07
P33767	1.11E-06
P31382	3.02E-07
P32353	3.35E-06
0	4.10E-06
P00424	1.70E-06
P32352	3.58E-06
Q03973	1.05E-06
P22696	1.60E-06
Q06287	4.30E-07
P20424	6.83E-08
P53316	5.08E-07
Q04660	1.57E-07
Q07500	7.29E-07
Q04935	1.62E-06
P38628	7.78E-07
P39726	3.36E-06
P02309	1.44E-06
P45978	6.81E-07
P54000	0.000000169
P38787	5.84E-07
Q12466	1.20E-07
P07285	1.12E-06
P38879	2.24E-06
Q12408	4.23E-06
P32897	1.89E-06
P36037	4.97E-07
Q08193	3.27E-06
P46969	1.92E-06
Q00362	1.88E-06
P32790	1.47E-06
P47160	3.40E-07
P48510	7.09E-07
Q05567	1.36E-06
Q04175	3.58E-07
P53721	4.33E-07
P11914	9.71E-07
Q08745	8.39E-06
P10662	2.04E-07
P38828	3.87E-07
P34160	2.55E-07
P32445	3.66E-06
P41920	2.97E-06
P40462	6.32E-07
Q08235	1.09E-06
P23615	6.77E-07
P39105	4.50E-07
P53044	3.32E-06
P43590	3.54E-07
0	5.94E-07
P81449	1.57E-06
P38765	7.86E-07
0	5.73E-07
Q08225	3.37E-07
P25043	2.03567E-06
P53292	8.68E-07
P32264	2.43E-07
P47127	1.81E-07
Q05029	8.77E-07
P38325	1.07E-06
Q08926	1.36E-06
P12687	1.53E-06
P40477	1.83E-07
Q12233	4.75E-06
Q08220	1.59E-06
P49435	6.59E-06
P25343	1.31E-06
P49017	0.000000248
Q99257	2.20E-07
Q06338	1.84E-06
0	2.96E-06
P00431	3.27E-07
P40185	2.82E-06
P21827	2.01E-07
P50945	0.000000328
P54781	3.79E-07
P03962	4.35E-07
P40030	1.76E-06
P33421	1.60E-06
P19073	1.26E-06
P15496	1.34E-06
P14743	1.36E-07
P40037	7.31E-06
P11491	5.805E-08
P19881	6.36E-07
P20434	2.88E-07
P32505	2.80E-07
Q06405	3.38E-06
P40582	1.89E-06
P40098	2.86E-07
P47044	1.06E-06
